!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
*SIGNAL* $$$6707
U25.3 BT1.1 
*SIGNAL* $$$7785
U25.7 R173.2 
*SIGNAL* $$$9735
R168.2 U26.7 R166.2 
*SIGNAL* I2C2_SDA
U1.H26 U26.5 R167.2 U16.20 U6.3 
*SIGNAL* I2C2_SCL
U1.H25 U26.6 R164.2 U16.19 U6.2 
*SIGNAL* $$$13161
U27.3 R174.2 
*SIGNAL* QE_MDC
U13.13 U14.13 U35.13 
*SIGNAL* $$$13251
U27.7 R175.2 
*SIGNAL* CPLD_TMS
J5.5 R321.1 U42.7 
*SIGNAL* CPLD_TCK
J5.1 R320.2 U42.26 
*SIGNAL* CPLD_TDO
J5.3 R319.1 U42.32 
*SIGNAL* $$$15458
U31.14 R198.2 
*SIGNAL* $$$24600
T1.10 R309.2 
*SIGNAL* TSEC3_SGMII
R290.1 U1.AJ20 
*SIGNAL* PCC_OPP_APP_IO1
U16.14 J6.C7 
*SIGNAL* SYS_PLL1
U1.C23 R227.2 R220.1 
*SIGNAL* PCC_OPP_APP_IO2
U16.15 J6.A7 
*SIGNAL* RESERVE4
R248.1 U49.2 
*SIGNAL* SYS_SPEED
U1.A23 R221.1 
*SIGNAL* DDR_PLL0
R299.1 R233.2 U1.AG22 
*SIGNAL* $$$182
U10.6 R31.1 
*SIGNAL* PCC_OPP_APP_IO3
U16.16 J6.H6 
*SIGNAL* PCC_OPP_APP_IO4
U16.17 J6.F6 
*SIGNAL* $$$6405
U21.15 R351.1 
*SIGNAL* $$$6407
U21.17 R357.1 
*SIGNAL* $$$6410
U21.18 R358.1 
*SIGNAL* USB_D0
U1.C26 U31.24 
*SIGNAL* RESERVE1
R236.1 U34.5 
*SIGNAL* LBCTL
U1.E17 U32.12 
*SIGNAL* $$$13584
U15.46 R88.1 
*SIGNAL* USB_D1
U1.A26 U31.23 
*SIGNAL* 5V
U45.13 U45.14 U46.14 U46.8 C325.1 
U48.1 C327.1 R329.2 C315.1 TP19.1 
R408.2 U33.5 U33.7 C149.1 
*SIGNAL* LGPL2
U1.A20 U7.8 U3.37 U39.4 
*SIGNAL* CORE0_SPEED
U1.F20 R222.1 R224.2 
*SIGNAL* USB_D2
U1.A27 U31.22 
*SIGNAL* DDR_PLL2
R301.1 R312.2 U1.AJ22 
*SIGNAL* $$$20127
U31.4 R199.1 
*SIGNAL* $$$20426
R201.1 U31.7 
*SIGNAL* $$$20431
R200.2 J4.2 D5.6 
*SIGNAL* $$$20433
R201.2 J4.3 D5.4 
*SIGNAL* $$$20648
R200.1 U31.8 
*SIGNAL* $$$21450
J4.4 U31.5 D5.3 
*SIGNAL* $$$21816
J4.1 FB19.2 D5.5 
*SIGNAL* $$$24076
U31.29 C146.1 C145.1 
*SIGNAL* 2V5_ET1100
C102.1 C104.1 C103.1 C106.1 C105.1 
C107.1 C121.1 C123.1 C122.1 C124.1 
C125.1 U29.K7 U29.C6 U29.K6 U29.C7 
U29.G10 
*SIGNAL* USB_D3
U1.D26 U31.21 
*SIGNAL* USB_D4
U1.B25 U31.20 
*SIGNAL* $$$13928
R89.2 U15.30 
*SIGNAL* $$$16040
FB7.2 U18.4 C50.1 
*SIGNAL* $$$16041
U18.3 R90.1 
*SIGNAL* $$$16043
FB8.2 C51.1 C52.1 U17.1 U17.8 
*SIGNAL* VDDC_ECAT1
C46.1 U15.13 FB14.1 C57.1 U19.13 
FB16.1 
*SIGNAL* LED_TSEC1_LINK_ACT
U15.26 R382.2 
*SIGNAL* $$$6802
U1.F22 R177.1 
*SIGNAL* APP_IES+
J6.E1 T1.16 
*SIGNAL* APP_IES-
J6.D1 T1.14 
*SIGNAL* IES_APP+
J6.B1 T1.11 
*SIGNAL* IES_APP-
J6.A1 T1.9 
*SIGNAL* TSEC1_PHY_RXDV/PCS_LPBK
R92.2 U15.9 R124.2 
*SIGNAL* TSEC1_PHY_RXER/ISO
U15.11 R91.2 R125.2 
*SIGNAL* TSEC1_PHY_REFCLK
U15.15 R115.2 
*SIGNAL* LED_TSEC1_SPD100
U15.27 R381.2 
*SIGNAL* TSEC1_RX_ER
U1.AH23 R91.1 
*SIGNAL* TSEC1_RX_DV
U1.AJ26 R92.1 
*SIGNAL* TSEC3_TXD0
U19.17 U51.3 
*SIGNAL* TSEC3_TXD1
U19.18 U51.6 
*SIGNAL* $$$6011
U50.14 R269.2 
*SIGNAL* RMII5_RXD0/RSV
U1.R26 U37.4 
*SIGNAL* TSEC1_TXD0
U15.17 U50.3 
*SIGNAL* TSEC3_PHY_RMII_BTB
R129.2 U19.22 
*SIGNAL* TSEC1_REFCLK
U1.AJ24 R114.2 
*SIGNAL* TSEC1_PHY_DUPLEX
U15.28 R126.2 
*SIGNAL* $$$16044
U17.2 R114.1 
*SIGNAL* $$$16045
U17.3 R115.1 
*SIGNAL* VDDPLL_ECAT1
U15.47 FB15.1 C47.1 C48.1 C49.1 
R88.2 U19.47 FB17.1 C58.1 C59.1 
C60.1 R96.2 
*SIGNAL* TSEC3_PHY_RMII_EN
R128.2 U19.21 
*SIGNAL* TSEC3_TX_EN/RSV
U1.AB24 U51.9 
*SIGNAL* TSEC3_REFCLK
U1.AE27 R116.2 
*SIGNAL* $$$16046
U17.6 R116.1 
*SIGNAL* $$$16047
U17.7 R117.1 
*SIGNAL* $$$16433
R90.2 U17.5 
*SIGNAL* $$$8326
U15.37 R95.2 
*SIGNAL* TSEC3_RX_DV
U1.AJ27 R99.1 
*SIGNAL* 2.5V_A_PHY2
U19.31 U19.38 U19.42 C55.1 C56.1 
FB17.2 FB16.2 R282.2 R306.2 R307.2 
R308.2 
*SIGNAL* TSEC3_RX_ER
U1.AD25 R98.1 
*SIGNAL* TSEC3_PHY_RXER/ISO
R131.2 U19.11 R98.2 
*SIGNAL* TSEC3_PHY_REFCLK
R117.2 U19.15 
*SIGNAL* TSEC3_PHY_RXDV/PCS_LPBK
R130.2 R99.2 U19.9 
*SIGNAL* $$$10811
U19.46 R96.1 
*SIGNAL* $$$10812
R97.2 U19.30 
*SIGNAL* TSEC3_PHY_PHYAD1
R133.2 U19.3 
*SIGNAL* TSEC3_PHY_PHYAD2
R134.2 U19.4 
*SIGNAL* TSEC3_PHY_RXD1/PHYAD3
R135.2 R100.2 U19.5 
*SIGNAL* TSEC3_PHY_RXD0/PHYAD4
R136.2 R101.2 U19.6 
*SIGNAL* $$$30997
U41.18 D11.3 
*SIGNAL* $$$31006
U41.17 D11.1 
*SIGNAL* TSEC3_PHY_DUPLEX
R137.2 U19.28 
*SIGNAL* $$$10813
U19.37 R102.2 
*SIGNAL* TSEC3_PHY_AUTONEG
R138.2 U19.29 
*SIGNAL* $$$216
U10.5 R28.2 
*SIGNAL* $$$236
FB2.2 U9.4 C25.1 C26.1 
*SIGNAL* 6.5V
U43.17 Q2.1 C297.1 Q2.3 Q2.2 
D25.2 TP17.1 D24.2 D23.2 R335.2 
U45.6 U45.7 C303.1 C318.1 Q7.8 
Q7.7 Q7.6 Q7.5 C319.1 C311.1 
Q5.8 Q5.7 Q5.6 Q5.5 C312.1 
U47.13 C313.1 U40.5 U40.1 C284.1 
C320.1 U44.2 
*SIGNAL* $$$26534
R336.2 C300.2 
*SIGNAL* $$$6618
U44.1 C299.2 
*SIGNAL* $$$6424
R340.1 U46.10 R341.2 
*SIGNAL* $$$13158
U46.19 Q7.4 
*SIGNAL* $$$13345
U46.17 Q8.4 
*SIGNAL* $$$13403
U46.18 Q7.2 Q7.1 Q8.5 Q8.6 
Q7.3 Q8.7 Q8.8 L10.1 C309.1 
*SIGNAL* $$$14997
U46.20 C309.2 
*SIGNAL* GVDD
R2.2 J1.75 J1.81 J1.87 J1.93 
J1.99 J1.105 J1.111 J1.117 J1.123 
J1.76 J1.82 J1.88 J1.94 J1.100 
J1.106 J1.112 J1.118 J1.124 R8.2 
C348.1 C353.1 C352.1 C351.1 C350.1 
C349.1 C356.1 C355.1 C354.1 C357.1 
C362.1 C361.1 C360.1 C359.1 C358.1 
C365.1 C364.1 C363.1 C347.1 C366.1 
C368.1 C367.1 R1.2 U1.A2 U1.P4 
U1.N6 U1.N3 U1.L4 U1.L3 U1.L2 
U1.K7 U1.K3 U1.H2 U1.G10 U1.F9 
U1.E7 U1.D3 U1.C9 U1.C7 U1.B11 
U1.B8 U1.R2 U1.AG8 U1.AG6 U1.AF4 
U1.AE3 U1.AD9 U1.AD5 U1.AB6 U1.AA7 
U1.AA5 U1.AA3 U1.AA2 U1.Y2 U1.W3 
U1.V5 U1.U3 U1.AJ2 C191.1 C202.1 
C201.1 C200.1 C199.1 C198.1 C197.1 
C196.1 C195.1 C194.1 C193.1 C192.1 
C203.1 C205.1 C206.1 C204.1 C208.1 
C207.1 C209.1 C220.1 C219.1 C218.1 
C217.1 C216.1 C215.1 C214.1 C213.1 
C212.1 C211.1 C210.1 C221.1 C224.1 
C223.1 C226.1 C225.1 C222.1 U46.9 
U46.1 R340.2 C316.1 L10.2 C324.1 
TP18.1 
*SIGNAL* VTT_DDR3
C7.1 C6.1 C8.1 C5.1 C10.1 
C11.1 J1.204 J1.203 U46.2 C307.1 
U46.4 C304.1 
*SIGNAL* VREF_DDR3
C1.1 C2.1 U1.R6 J1.1 C3.1 
C4.1 C14.1 J1.126 C15.1 C308.1 
U46.7 
*SIGNAL* CLK_OUT
U1.T24 TP8.1 
*SIGNAL* LED_UART0_TX
U1.D15 U41.2 
*SIGNAL* $$$6579
U47.2 Q5.4 
*SIGNAL* $$$6582
U47.3 Q6.6 Q6.5 Q5.3 Q6.8 
Q6.7 Q5.2 Q5.1 R332.2 C321.2 
L9.1 D9.1 
*SIGNAL* $$$7096
U47.15 Q6.4 
*SIGNAL* $$$7170
R332.1 U47.5 
*SIGNAL* $$$7398
R339.1 U47.10 R331.2 
*SIGNAL* ASLEEP
U1.U25 TP9.1 
*SIGNAL* $$$9505
U47.14 C310.1 U47.9 D8.2 
*SIGNAL* $$$27254
R145.1 R146.1 U22.1 
*SIGNAL* AVDDL_SGMII_PHY
U21.8 U21.19 U21.44 U21.13 R144.2 
C68.1 C71.1 C70.1 C69.1 FB11.2 
*SIGNAL* $$$27820
U22.7 R147.1 
*SIGNAL* $$$20323
D8.1 U47.1 C321.1 
*SIGNAL* $$$16502
U47.8 C314.1 R330.2 
*SIGNAL* $$$14803
R344.1 Q9.3 
*SIGNAL* $$$16625
R343.2 C326.1 
*SIGNAL* $$$16626
C326.2 R344.2 U47.11 
*SIGNAL* $$$30932
SW1.1 U48.5 
*SIGNAL* MUX_SEL2
U6.5 U42.31 R389.1 U34.1 U32.1 
U37.1 U35.1 
*SIGNAL* MUX_EN2#
U39.19 U42.34 R387.1 U34.15 U32.15 
U37.15 U35.15 
*SIGNAL* $$$24343
U1.AD8 R6.2 
*SIGNAL* VDD_CPU
U1.K15 U1.V20 U1.V10 U1.U20 U1.U10 
U1.T20 U1.T10 U1.R20 U1.R10 U1.P20 
U1.P10 U1.N20 U1.N10 U1.M20 U1.L20 
U1.K20 U1.K19 U1.K18 U1.K17 U1.K16 
U1.W10 U1.Y20 U1.Y19 U1.Y18 U1.Y12 
U1.Y11 U1.W20 U1.AD13 U1.AF14 U1.AE19 
U1.AE11 U1.AD17 U1.AG16 U1.AJ15 U1.AJ11 
U1.AH17 U1.AH13 U1.AF16 U1.AJ19 U1.K14 
U1.M10 U1.L10 U1.K12 U1.K11 U1.K10 
U1.K13 R206.1 R207.1 R208.1 R209.1 
C163.1 C174.1 C173.1 C172.1 C171.1 
C170.1 C169.1 C168.1 C167.1 C166.1 
C165.1 C164.1 C176.1 C175.1 C177.1 
C188.1 C187.1 C186.1 C185.1 C184.1 
C183.1 C182.1 C181.1 C180.1 C179.1 
C178.1 C190.1 C189.1 C227.1 C233.1 
C232.1 C231.1 C230.1 C229.1 C228.1 
C274.1 C267.1 C262.1 C261.1 C260.1 
C259.1 C159.1 C275.1 C268.1 C266.1 
C265.1 C264.1 C263.1 C160.1 R218.1 
C322.1 R339.2 U47.7 C323.1 L9.2 
R213.2 TP16.1 
*SIGNAL* ENET_PHY_RESET#
U42.14 R391.1 U13.15 U14.15 
*SIGNAL* DEBUG_LED1
U1.R25 U20.9 
*SIGNAL* LED_UART0_RX
U1.A17 U41.3 
*SIGNAL* $$$27822
U22.6 R149.1 
*SIGNAL* I2C1_SDA
J1.200 U1.H28 U23.2 U24.5 U25.5 
R171.2 
*SIGNAL* $$$24178
U31.26 C148.1 C147.1 U31.15 
*SIGNAL* TSEC1_TXD1
U15.18 U50.6 
*SIGNAL* TSEC3_TXD0/LOC2
U1.AE21 U51.4 
*SIGNAL* TSEC3_TXD1/LOC1
U1.AD23 U51.7 
*SIGNAL* I2C1_SCL
J1.202 U1.G27 U23.1 U24.6 U25.6 
R172.2 
*SIGNAL* RMII5_CRSDV/RSV
U1.R28 U37.9 
*SIGNAL* $$$7164
R176.1 U1.D29 
*SIGNAL* $$$31257
U1.A24 R178.2 
*SIGNAL* TSEC1_PHY_RMII_EN
U15.21 R122.2 
*SIGNAL* EC_MDC/REDUCE
U1.AD20 U51.12 
*SIGNAL* PCC_APP_IO2
U16.11 J6.I7 
*SIGNAL* TSEC3_RXD0
U1.AE24 R101.1 
*SIGNAL* TSEC3_RXD1
U1.AJ23 R100.1 
*SIGNAL* TSEC1_PHY_RXD1/PHYAD3
R120.2 R93.2 U15.5 
*SIGNAL* TSEC1_PHY_RXD0/PHYAD4
R121.2 R94.2 U15.6 
*SIGNAL* TSEC1_PHY_AUTONEG
U15.29 R127.2 
*SIGNAL* EC_MDC
U15.2 U19.2 U21.1 U51.13 
*SIGNAL* EC_MDIO
U15.1 U19.1 R113.1 U21.48 U50.13 
*SIGNAL* NC
U1.R5 U1.F29 U1.E29 U6.1 U24.7 
U1.E16 U1.E15 U1.T28 U2.6 U2.7 
U9.1 U13.4 U14.4 U28.1 U1.AG25 
U15.34 U15.45 U19.34 U19.45 U15.10 
U1.AB25 U1.AH22 U1.AG23 U19.10 U1.AD12 
U1.AE12 U1.AE13 U1.AF13 U1.AD18 U1.AE18 
U1.AD16 U1.AE15 U21.35 U21.34 U21.36 
U21.37 U21.38 U21.39 U21.25 U21.22 
U29.E11 U29.E12 U29.K11 U29.K12 U29.E1 
U29.J1 U29.H1 U29.F2 
*SIGNAL* $$$28173
U22.5 R151.2 
*SIGNAL* $$$26339
U21.26 C77.1 
*SIGNAL* WOL_INT
U21.40 R162.2 
*SIGNAL* $$$11708
R63.2 U11.5 
*SIGNAL* ET1100_P_CONF1
U29.L1 R191.1 
*SIGNAL* DEBUG_RX
U28.9 R104.2 
*SIGNAL* OSC_IN
U29.G12 Y4.1 C137.1 
*SIGNAL* OSC_OUT
U29.F12 Y4.3 C138.1 
*SIGNAL* ET1100_EPROM_CLK
U29.G11 U30.6 
*SIGNAL* ET1100_EPROM_DATA
U29.F11 U30.5 
*SIGNAL* USB_D5
U1.B28 U31.19 
*SIGNAL* USB_D6
U1.C25 U31.18 
*SIGNAL* USB_D7
U1.C28 U31.17 
*SIGNAL* USB_DIR
U1.A28 U31.12 
*SIGNAL* USB_STP
U39.2 U1.B29 U31.13 
*SIGNAL* USB_NXT
U1.B26 U31.11 
*SIGNAL* USB_CLK
U1.D27 R198.1 
*SIGNAL* USB_PWRFLT
U1.C29 U54.4 
*SIGNAL* $$$12140
R202.1 Y5.1 U31.27 C150.1 
*SIGNAL* SGMII_PHY_ADD0
U21.31 R154.2 
*SIGNAL* USB_VBUS_EN
U31.3 U33.1 R204.2 
*SIGNAL* $$$25027
U31.32 R203.2 
*SIGNAL* $$$5190
J4.5 FB20.2 D5.1 
*SIGNAL* VBUS_USB
R199.2 C143.1 C144.1 FB19.1 U33.6 
U33.8 
*SIGNAL* SGMII_PHY_ADD1
U21.30 R153.2 
*SIGNAL* IRQ5_ENET#
U1.L29 R349.1 U13.14 U14.14 
*SIGNAL* SGMII_PHY_MODE1
U21.28 R156.2 
*SIGNAL* SGMII_PHY_MODE2
U21.33 R158.2 
*SIGNAL* SGMII_PHY_MODE3
U21.27 R159.2 
*SIGNAL* $$$3592
U40.6 C285.1 
*SIGNAL* $$$21607
U29.C4 R185.2 
*SIGNAL* $$$12141
Y5.3 R202.2 C151.1 U31.28 
*SIGNAL* ET1100_PHYAD_OFF
U29.C3 R186.2 
*SIGNAL* LED_UART1_TX
U1.E18 U41.4 
*SIGNAL* CPU1_BOOT
R237.1 U34.11 R238.2 
*SIGNAL* ET1100_P_MODE0
R193.1 U29.L2 
*SIGNAL* SGMII_PHY_MODE0
U21.32 R157.2 
*SIGNAL* LED_UART1_RX
U1.B19 U41.5 
*SIGNAL* LED_SER3_TX
U1.B15 U41.6 
*SIGNAL* LED_SER3_RX
U1.A15 U41.7 
*SIGNAL* ET1100_P_CONF2
U29.E3 R190.1 
*SIGNAL* LED_SER7_TX
U1.A13 U41.8 
*SIGNAL* LED_SER7_RX
U1.A14 U41.9 
*SIGNAL* ET11_CTRL_STATUS_MOVE
R187.1 U29.E2 
*SIGNAL* READY_P1
U1.W26 TP10.1 U36.12 
*SIGNAL* ET1100_P_MODE1
U29.M1 R194.1 
*SIGNAL* ET1100_EPROM_SIZE
U29.H11 R188.2 
*SIGNAL* LED_ACTIVE
U1.W28 U52.3 
*SIGNAL* RESERVE3
R239.1 U34.14 
*SIGNAL* TSEC3_PRTCL0
U49.5 R271.2 
*SIGNAL* IES_APP_EBUS-
J9.C4 U29.M11 R398.2 
*SIGNAL* IES_APP_EBUS+
J9.B4 U29.M12 R398.1 
*SIGNAL* APP_IES_EBUS-
J9.B5 U29.M8 
*SIGNAL* APP_IES_EBUS+
J9.A5 U29.M9 
*SIGNAL* $$$6413
U21.20 R359.1 
*SIGNAL* ET1100_CLK_MODE0
R183.2 U29.J11 
*SIGNAL* $$$6415
U21.21 R360.1 
*SIGNAL* ET1100_P_CONF0
U29.J12 R230.1 
*SIGNAL* ET1100_P_CONF3
U29.C2 R189.1 
*SIGNAL* ET1100_CLK_MODE1
R184.2 U29.K2 
*SIGNAL* ET1100_C25_ENA
U29.L8 R195.1 
*SIGNAL* ET1100_C25_SHI0
U29.L7 R196.1 
*SIGNAL* ET1100_C25_SHI1
U29.M7 R197.1 
*SIGNAL* ROM_LOC2
R251.1 U51.2 R252.2 
*SIGNAL* $$$6419
R112.2 C84.1 
*SIGNAL* $$$18278
R33.1 U1.W27 
*SIGNAL* SPI_CS1#
U1.E26 U29.D11 R362.2 
*SIGNAL* $$$18287
R34.1 U1.AA28 
*SIGNAL* $$$6151
U1.AB28 R35.1 
*SIGNAL* $$$7614
U1.Y28 R36.1 
*SIGNAL* $$$8162
U1.N29 R37.1 
*SIGNAL* $$$8872
U1.AA27 R38.1 
*SIGNAL* $$$8875
U1.M25 R39.1 
*SIGNAL* TSEC_PD5
U1.AJ28 R350.2 
*SIGNAL* $$$8879
U1.J27 R40.1 
*SIGNAL* $$$8882
U1.K28 R41.1 
*SIGNAL* $$$10896
FB12.2 U8.4 C329.1 
*SIGNAL* $$$10897
U8.3 R346.1 
*SIGNAL* $$$10898
FB13.2 C330.1 C331.1 R111.2 U2.1 
*SIGNAL* $$$10899
U2.2 R347.1 
*SIGNAL* $$$10900
U2.3 R348.1 
*SIGNAL* IRQ3_ET1100#
U1.N25 R21.1 U29.B12 
*SIGNAL* PCC_APP_IO3
U16.12 J6.G7 
*SIGNAL* $$$10903
R346.2 U2.5 
*SIGNAL* CLK_TSEC_1588
R347.2 U1.AG21 
*SIGNAL* CLK_PTP
U1.F11 R348.2 
*SIGNAL* PCC_APP_IO4
U16.13 J6.E7 
*SIGNAL* $$$19248
U16.22 R257.1 R354.1 
*SIGNAL* $$$4987
R3.2 U1.C10 
*SIGNAL* ET1100_T_MODE_EN
U29.L3 R192.1 
*SIGNAL* TSEC_PD4
U1.AE22 R318.2 
*SIGNAL* $$$6422
R270.2 C85.1 
*SIGNAL* APP_DET_IES_OPP
J6.A5 R298.2 
*SIGNAL* ROM_LOC1
R253.1 U51.5 R254.2 
*SIGNAL* TSEC1_REDUCE
U51.14 R255.2 
*SIGNAL* TSEC1_PRTCL0
U50.2 R262.2 
*SIGNAL* $$$6425
R272.2 C86.1 
*SIGNAL* APP_ECAT+
J6.F8 U19.41 R282.1 
*SIGNAL* APP_ECAT-
J6.E8 U19.40 R306.1 
*SIGNAL* SYS_PLL2
R278.1 U38.2 R279.2 
*SIGNAL* RMII1_CRSDV/LA16
U1.B21 U34.9 
*SIGNAL* RMII1_TXEN/LA17
U1.A22 U32.9 
*SIGNAL* IO_PORT2
R265.1 U50.5 
*SIGNAL* $$$6428
R351.2 C88.1 
*SIGNAL* APP_DET_IES
J6.H4 R352.2 
*SIGNAL* $$$6431
R357.2 C87.1 
*SIGNAL* UART1_RX
U1.G24 U20.6 
*SIGNAL* $$$6434
R358.2 C89.1 
*SIGNAL* $$$29045
C336.2 U28.4 
*SIGNAL* $$$29048
U28.2 C336.1 
*SIGNAL* RMII1_RXD0/LA18
U1.C21 U34.4 
*SIGNAL* RMII1_TXD0/LA19
U1.F21 U32.4 
*SIGNAL* TLINK_1_APP
J6.G3 U38.3 
*SIGNAL* TLINK_2_APP
J6.D4 U36.6 
*SIGNAL* CFG_DRAM_TYPE
U1.AF27 R225.1 
*SIGNAL* IES_DET_APP
U16.3 R216.2 J6.D6 
*SIGNAL* CFG_MEM_DEBUG
U1.T29 U35.12 
*SIGNAL* $$$6439
R359.2 C90.1 
*SIGNAL* RMII1_RXER/LA20
U1.E12 U34.12 
*SIGNAL* DDR_DEBUG
U38.5 R280.1 R281.2 
*SIGNAL* PLAT_SPEED
U1.E22 R223.1 R231.2 
*SIGNAL* MSRCID0
U1.P28 TP2.1 U39.9 
*SIGNAL* ELBC_ECC_EN
U39.11 R296.2 R110.1 
*SIGNAL* CPU0_BOOT
R240.1 U36.2 R241.2 
*SIGNAL* DDR_SPEED
R242.1 U36.5 R243.2 
*SIGNAL* LGPL3
U1.D10 U7.19 R401.1 U39.6 
*SIGNAL* BOOT_SEQ0
U39.14 R287.1 R295.2 
*SIGNAL* LGPL5
U1.C19 U39.8 
*SIGNAL* BOOT_SEQ1
U39.12 R289.1 R297.2 
*SIGNAL* ECAT_APP+
J6.B8 U19.33 R307.1 
*SIGNAL* MSRCID4
U1.N26 TP6.1 R302.1 
*SIGNAL* CORE1_SPEED
R244.1 U36.11 R245.2 
*SIGNAL* DDR_PLL1
R300.1 R311.2 U1.AH21 
*SIGNAL* CORE1_PLL2
R246.1 U36.14 R247.2 
*SIGNAL* TSEC3_PRTCL1
U49.11 R249.1 
*SIGNAL* $$$6441
R360.2 C91.1 
*SIGNAL* DMA1_DDONE0
U1.T26 R303.1 
*SIGNAL* LED_READY
U1.R24 U52.7 
*SIGNAL* LGPL1
U1.C13 U7.17 U39.7 
*SIGNAL* RMII1_TXD1/LA21
U1.A21 U32.7 
*SIGNAL* 2.5V_A_PHY1
U15.31 U15.38 U15.42 C44.1 C45.1 
FB15.2 FB14.2 T1.7 C333.1 C334.1 
R259.2 R263.2 R264.2 T1.2 R266.2 
*SIGNAL* UART0_TX_POR
U1.J26 U49.4 
*SIGNAL* LED-ALARM
U1.D24 U52.2 
*SIGNAL* CORE1_PLL1
R250.1 U49.14 R267.2 
*SIGNAL* APP_MBUS_1_DE
U55.2 R410.1 U49.6 
*SIGNAL* MBUS_2_APP
J9.D2 U20.5 
*SIGNAL* APP_MBUS_2
J9.B2 U49.13 
*SIGNAL* LVDD_VSEL
U1.M28 R11.1 
*SIGNAL* AVDD_CORE0
U1.F16 R207.2 C153.1 C270.1 
*SIGNAL* SER3_RTS/DDR_DEBUG
U1.Y29 U38.7 
*SIGNAL* AVDD_CORE1
U1.F15 R206.2 C152.1 C269.1 
*SIGNAL* AVDD_PLAT
U1.V24 R208.2 C154.1 C273.1 
*SIGNAL* AVDD_DDR
U1.Y10 R209.2 C155.1 C272.1 
*SIGNAL* AVDD_SRDS
U1.AD14 R218.2 C276.1 C277.1 C278.1 
*SIGNAL* $$$17138
U4.1 R210.2 
*SIGNAL* BVDD_VSEL0
U1.M29 R12.1 
*SIGNAL* CLK_CPLD_66M
R404.2 U42.40 
*SIGNAL* BVDD_VSEL1
U1.M27 R13.1 
*SIGNAL* CVDD_VSEL0
U1.L28 R14.1 
*SIGNAL* CVDD_VSEL1
U1.L27 R15.1 
*SIGNAL* COP_TRST#
R23.1 J2.4 U42.8 
*SIGNAL* ECAT_APP-
J6.C8 U19.32 R308.1 
*SIGNAL* RMII1_RXD1/LA22
U1.D11 U34.7 
*SIGNAL* APP_MBUS_2_DE
U55.5 R411.1 U49.10 
*SIGNAL* $$$24604
T1.15 R310.2 
*SIGNAL* $$$29064
C337.2 U28.6 
*SIGNAL* $$$29067
C337.1 U28.5 
*SIGNAL* $$$29165
R275.2 U28.12 
*SIGNAL* INVALID
R275.1 U28.10 
*SIGNAL* CLK_DDR
R30.2 U1.AC9 
*SIGNAL* RS232_TX
U28.13 J8.1 
*SIGNAL* CLK_RTC
R31.2 U1.K24 
*SIGNAL* RS232_RX
U28.8 J8.2 
*SIGNAL* CLK_SYS
R29.2 U1.W29 
*SIGNAL* $$$29375
U28.3 C339.1 
*SIGNAL* $$$29391
U28.7 C340.1 
*SIGNAL* $$$20038
T1.1 R259.1 U15.41 
*SIGNAL* $$$20039
U15.40 R263.1 T1.3 
*SIGNAL* $$$20565
U15.32 R266.1 T1.8 
*SIGNAL* TSEC1_TX_EN/RSV
U1.AH24 U50.9 
*SIGNAL* $$$20599
U15.33 R264.1 T1.6 
*SIGNAL* SER7_TX/LA27
U1.F18 U36.4 
*SIGNAL* $$$2295
R310.1 R309.1 C341.1 
*SIGNAL* TSEC1_TXD0/PRTCL0
U1.AD24 U50.4 
*SIGNAL* APP_TLINK_1_DE
U56.2 R412.1 U38.6 
*SIGNAL* IES_OPP_DET_APP
U16.4 R361.2 J6.B6 
*SIGNAL* APP_B_ID
U16.2 R215.2 J6.G5 
*SIGNAL* $$$24345
U1.AD7 R6.1 
*SIGNAL* APP-A_E4
U43.14 R407.2 J9.E4 
*SIGNAL* APP_IES_SCL
U6.7 R355.1 J6.B2 
*SIGNAL* APP_IES_SDA
U6.6 R356.1 J6.D2 
*SIGNAL* LED_FAULT
U1.F23 U52.5 
*SIGNAL* LED_CPU
U1.E23 U52.4 
*SIGNAL* 2V5_APP_EEC-2
D2.3 FB6.2 U14.19 U14.1 C37.1 
C38.1 R74.2 R76.2 R77.2 R75.2 
C36.1 J9.F4 
*SIGNAL* APP_EEC_1-
U13.20 R54.1 J9.H5 
*SIGNAL* EEC_1_APP+
U13.23 R55.1 J9.H6 
*SIGNAL* EEC_1_APP-
U13.22 R56.1 J9.I6 
*SIGNAL* APP_EEC_2+
U14.21 R74.1 J9.F6 
*SIGNAL* APP_EEC_2-
U14.20 R75.1 J9.E6 
*SIGNAL* EEC_2_APP+
U14.23 R76.1 J9.B6 
*SIGNAL* EEC_2_APP-
U14.22 R77.1 J9.C6 
*SIGNAL* RMII1_RXD1
R59.1 U34.6 
*SIGNAL* APP_A_ID
U16.1 R214.2 J6.I5 
*SIGNAL* RMII1_CRSDV
R60.1 U34.10 
*SIGNAL* RMII1_RXER
R61.1 U34.13 
*SIGNAL* LED_LEARN
U1.F24 U52.6 
*SIGNAL* SER7_RX/LA26
U1.B22 U36.7 
*SIGNAL* UART0_RTS_POR
U1.J29 U49.7 
*SIGNAL* UART1_RTS_POR
U1.J24 U49.9 
*SIGNAL* UART1_TX_POR
U1.J25 U49.12 
