!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
C206    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R119    RES-1K-R0603-RC0603FR-071KL@R0603
U18     IC-TRNSCVR-20-TSSOP-SN74LVTH245APWR@TSSOP_20_0.65
R112    RES-4.7K-R0603-RC0603FR-074K7L@R0603
TP2_CONN MEC-TPD-#@TP_40_SM
TP3_CONN MEC-TPD-#@TP_40_SM
TP4_CONN MEC-TPD-#@TP_40_SM
U83     IC-TRNSCVR-20-TSSOP-SN74LVTH245APWR@TSSOP_20_0.65
TP_RXD  MEC-TPD-#@TP_40_SM
R120    RES-1K-R0603-RC0603FR-071KL@R0603
R123    RES-1K-R0603-RC0603FR-071KL@R0603
R124    RES-1K-R0603-RC0603FR-071KL@R0603
R50     RES-4.7K-R0603-RC0603FR-074K7L@R0603
TP_TXD  MEC-TPD-#@TP_40_SM
ESC1_TX+(1) MEC-TPD-#@TP_40_SM
ESC1_TX-(1) MEC-TPD-#@TP_40_SM
ESC1_RX-(1) MEC-TPD-#@TP_40_SM
ESC1_RX+(1) MEC-TPD-#@TP_40_SM
U28     IC-TIMER-10MSOP-LTC2918IMS-B1#PBF@MSOP_10P_0.5
C210    CAP-6800PF-50V-0603-5%-C0603C682J5GACTU@C0603
R121    RES-0E-R0603-RC0603JR-070RL@R0603
U26     IC-TRNSCVR-20-TSSOP-SN74LVTH245APWR@TSSOP_20_0.65
U27     IC-TRNSCVR-20-TSSOP-SN74LVTH245APWR@TSSOP_20_0.65
R94     RES-10M-R0805-RK73B2ATTD106J@R0805
R139    RES-4.7K-R0603-RC0603FR-074K7L@R0603
Q5      TRN-DPAK-NJD2873T4G@DPAK
R122    RES-0E-R0603-RC0603JR-070RL@R0603
6P5     MEC-TPD-#@TP_40_SM
MPC5P0V MEC-TPD-#@TP_40_SM
C215    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C216    CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
MPC3P3V MEC-TPD-#@TP_40_SM
OPT1P5  MEC-TPD-#@TP_40_SM
VDD1P5  MEC-TPD-#@TP_40_SM
24V     MEC-TPD-#@TP_40_SM
SPIB_MISO MEC-TPD-#@TP_40_SM
SPIB_MOSI MEC-TPD-#@TP_40_SM
SPIB_SEL MEC-TPD-#@TP_40_SM
SPIB_SCK MEC-TPD-#@TP_40_SM
SPID_MISO1 MEC-TPD-#@TP_40_SM
SPID_MOSI1 MEC-TPD-#@TP_40_SM
SPID_SEL1 MEC-TPD-#@TP_40_SM
SPID_SCK1 MEC-TPD-#@TP_40_SM
ESC2_TX+(1) MEC-TPD-#@TP_40_SM
ESC2_TX-(1) MEC-TPD-#@TP_40_SM
ESC2_RX-(1) MEC-TPD-#@TP_40_SM
ESC2_RX+(1) MEC-TPD-#@TP_40_SM
FD1     MEC-MH-#@MH_3.55MM
FD2     MEC-FD-#@MH_3.55MM
FD3     MEC-FD-#@MH_3.55MM
FD4     MEC-FD-#@MH_3.55MM
FD5     MEC-FD-#@MH_3.55MM
FD6     MEC-FD-#@MH_3.55MM
R113    RES-10K-R0603-RC0603FR-0710KL@R0603
R130    RES-10K-R0603-RC0603FR-0710KL@R0603
R131    RES-120E-R0603-RC0603FR-07120RL@R0603
R132    RES-120E-R0603-RC0603FR-07120RL@R0603
C207    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R59     RES-0E-R0603-RC0603JR-070RL@R0603
R115    RES-0E-R0603-RC0603JR-070RL@R0603
C209    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
U31     IC-INVERTER-SOT-553-SN74AHC1G04DRLR@SOT_553_5P
C208    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
C217    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
R116    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R117    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U30     IC-BUFFER-SOT-553-SN74LVC1G07DRLR@SOT_553_5P
R133    RES-4.7K-R0603-RC0603FR-074K7L@R0603
LA_TP12 MEC-TPD-#@TP_40_SM
LA_TP11 MEC-TPD-#@TP_40_SM
LA_TP10 MEC-TPD-#@TP_40_SM
LA_TP9  MEC-TPD-#@TP_40_SM
LA_TP8  MEC-TPD-#@TP_40_SM
LA_TP7  MEC-TPD-#@TP_40_SM
LA_TP6  MEC-TPD-#@TP_40_SM
LA_TP5  MEC-TPD-#@TP_40_SM
LA_TP4  MEC-TPD-#@TP_40_SM
LA_TP3  MEC-TPD-#@TP_40_SM
LA_TP2  MEC-TPD-#@TP_40_SM
LA_TP1  MEC-TPD-#@TP_40_SM
R118    RES-4.7K-R0603-RC0603FR-074K7L@R0603
LA_TP13 MEC-TPD-#@TP_40_SM
R134    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R135    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R136    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R137    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R138    RES-100E-R0603-RC0603FR-07100RL@R0603
R140    RES-100E-R0603-RC0603FR-07100RL@R0603
C218    CAP-0.01UF-10V-0306-10%-0306ZC103KAT2A@C0306
*NET*
*SIGNAL* TX_1-
J4.3 R132.2 U6.6 
*SIGNAL* VDD1.5V
U1.A2 U1.A20 U1.B3 U1.C4 U1.C22 
U1.D5 U1.V19 U1.W5 U1.W20 U1.Y4 
U1.Y21 U1.AA3 U1.AA22 R89.2 U1.AB2 
R88.2 C31.1 C158.1 C159.1 C160.1 
C161.1 C162.1 C163.1 C164.1 C154.1 
C41.1 C185.1 VDD1P5.1 C1.1 
*SIGNAL* IOP_TO_IOP_SRH1
U9.14 J5.54 
*SIGNAL* DGND
Y2.2 C217.2 U1.A1 U1.A22 C1.2 
C2.2 U1.B2 U1.B21 U1.C3 U1.C20 
U1.D4 U1.D19 U1.J9 U1.J10 U1.J11 
U1.J12 U1.J13 U1.K9 U1.K10 U1.K11 
U1.K12 U1.K13 U1.K14 U1.L9 U1.L10 
U1.L11 U1.L12 U1.L13 U1.L14 U1.M11 
U1.M12 U1.M13 U1.M14 U1.N9 U1.N10 
U1.N12 U1.N13 U1.N14 U1.P9 U1.P10 
U1.P12 U1.P13 U1.P14 U1.W4 U1.W19 
U1.Y3 U1.Y20 U1.AA2 U1.AA21 U1.AB1 
U1.AB22 FB2.1 U1.A3 C31.2 C126.2 
C131.2 C132.2 C133.2 C134.2 C135.2 
C136.2 C137.2 C138.2 C139.2 C140.2 
C141.2 C142.2 C143.2 C144.2 C145.2 
C146.2 C147.2 C125.2 C127.2 C128.2 
C129.2 C130.2 C200.2 C201.2 C202.2 
C158.2 C159.2 C160.2 C161.2 C162.2 
C163.2 C164.2 C154.2 C41.2 C185.2 
C197.2 C198.2 C199.2 C148.2 C149.2 
C150.2 C186.2 C187.2 C188.2 C189.2 
C190.2 C194.2 C195.2 C196.2 R4.1 
R7.1 U2.11 C8.2 C12.2 C17.2 
C19.2 C18.2 C20.2 C21.2 R13.1 
D1.2 C24.2 C23.2 C28.2 C29.2 
C173.2 FB7.1 R87.1 C30.2 C15.2 
C14.2 C13.2 C124.2 C16.2 U2.33 
U2.30 C123.2 C151.2 D2.2 U9.11 
U9.4 U9.36 U9.16 J7.2 J7.10 
R73.1 C47.2 C44.2 C43.2 C42.2 
C48.2 C122.2 U83.10 U26.10 U27.10 
U27.19 U98.3 U97.3 U18.10 U18.19 
U12.10 U12.19 C155.2 C156.2 C203.2 
C211.2 C212.2 C213.2 C214.2 U22.3 
C34.2 R42.1 U29.3 C36.2 C207.2 
U8.2 C208.2 U31.3 U9.30 U9.24 
J3.2 J3.4 J3.6 J3.12 J4.1 
U7.4 C40.2 U6.4 J4.4 C32.2 
C33.2 R130.1 U10.H1 U10.H6 C165.2 
C166.2 U11.D1 U11.E6 U14.H6 U14.D1 
U14.E6 C172.2 C167.2 C168.2 C169.2 
C170.2 C171.2 R28.1 U15.H3 U16.7 
C46.2 Y3.2 R31.1 R33.2 R38.1 
R39.1 R40.1 R41.1 R44.1 R47.1 
R49.1 R48.2 C49.1 R34.2 R43.1 
R35.1 R36.1 R45.1 R37.1 R29.1 
U15.M10 U15.L10 U15.K10 U15.L11 U15.L12 
U15.L9 U15.L6 U15.K4 U15.L4 U15.L5 
U15.M6 U15.K3 U15.B11 U15.A10 U15.C9 
U15.A9 U15.B9 U15.A8 U15.B8 U15.A7 
U15.B7 U15.A6 U15.B6 U15.A5 U15.B5 
U15.A4 U15.B4 U15.A3 U15.B3 U15.A2 
U15.A1 U15.B2 U15.B1 U15.C1 U15.D1 
U15.D2 U15.G1 U15.G2 U15.H2 U15.J2 
U15.K1 U16.1 U16.2 U16.3 U16.4 
U15.C10 Y3.4 C45.2 R30.1 U17.7 
C37.2 C38.2 Y1.2 Y1.4 R46.1 
R51.2 R55.1 R56.1 R57.1 R58.1 
R61.1 R62.1 R64.1 R63.2 C39.1 
R53.2 R60.1 R66.1 R67.1 R68.1 
R54.1 R69.1 U19.M10 U19.L10 U19.K10 
U19.L11 U19.L12 U19.L9 U19.L6 U19.K4 
U19.L4 U19.L5 U19.M6 U19.K3 U19.C10 
U19.B11 U19.A10 U19.C9 U19.A9 U19.B9 
U19.A8 U19.B8 U19.A7 U19.B7 U19.A6 
U19.B6 U19.A5 U19.B5 U19.A4 U19.B4 
U19.A3 U19.B3 U19.A2 U19.A1 U19.B2 
U19.B1 U19.C1 U19.D1 U19.D2 U19.G1 
U19.G2 U19.H2 U19.J2 U19.K1 U19.H3 
U17.1 U17.2 U17.3 U17.4 C106.2 
C107.2 C108.2 C109.2 C110.2 C111.2 
C112.2 C113.2 C114.2 C115.2 C96.2 
C95.2 C98.2 C97.2 C99.2 C101.2 
C100.2 C102.2 C103.2 C104.2 C105.2 
C84.2 C87.2 C85.2 C89.2 C88.2 
C86.2 C90.2 C91.2 C92.2 C94.2 
C93.2 C116.2 C117.2 U19.D6 U19.J8 
U19.J9 U19.J4 U19.F9 U19.D9 U19.D5 
U19.D4 U19.J7 U19.J6 U19.D7 U19.G9 
U19.E4 U19.F4 U19.H10 U19.C8 U19.E10 
U19.G4 U19.G3 U19.D8 U19.H4 U19.K9 
C72.2 C73.2 C74.2 C75.2 C76.2 
C77.2 C78.2 C79.2 C80.2 C81.2 
C62.2 C61.2 C64.2 C63.2 C65.2 
C67.2 C66.2 C68.2 C69.2 C70.2 
C71.2 C50.2 C53.2 C51.2 C55.2 
C54.2 C52.2 C56.2 C57.2 C58.2 
C60.2 C59.2 C82.2 C83.2 U15.D6 
U15.J8 U15.J9 U15.J5 U15.J4 U15.F9 
U15.D9 U15.D5 U15.D4 U15.J7 U15.J6 
U15.D7 U15.G9 U15.E4 U15.F4 U15.H10 
U15.C8 U15.E10 U15.G4 U15.G3 U15.H4 
U15.K9 U19.J5 U15.D8 C118.2 C119.1 
R129.1 C218.2 C248.2 D13.2 C251.2 
R127.1 R126.1 C250.2 C298.2 C299.2 
U23.7 C243.2 C244.2 C220.2 U28.1 
U28.3 C35.2 C210.2 R121.2 R122.1 
U20.4 U21.4 U24.4 U25.4 R96.1 
R98.1 C10.2 C11.2 C9.2 C183.2 
C184.2 C204.2 C205.2 C206.2 C153.2 
C152.2 C191.2 C157.2 C193.2 C192.2 
C216.2 C215.2 R27.1 U3.7 R21.1 
R19.1 R17.1 U4.7 R25.1 R23.1 
R59.1 R115.1 J6.87 J6.85 J6.83 
J6.81 J6.84 J6.86 J6.88 J5.36 
J5.30 J5.71 J5.69 J5.67 J5.76 
J5.70 J5.66 J5.62 J6.34 J6.82 
J6.76 J6.55 J6.61 J6.67 J1.4 
J1.3 J1.1 J1.42 J1.43 J1.40 
J1.39 J1.41 J2.4 J2.2 J2.3 
J2.1 J2.42 J2.43 J2.40 J2.39 
J2.41 U30.3 C209.2 J5.77 J5.79 
J5.81 J5.83 J5.85 J5.87 J5.82 
J5.84 J5.86 J5.88 J1.2 
*SIGNAL* VRCCTL
R2.2 U1.V20 
*SIGNAL* $$$6359
R1.2 Q1.4 Q1.2 
*SIGNAL* $$$8206
C2.1 Q1.1 R2.1 
*SIGNAL* MPC5V
R118.2 R134.2 R135.2 R136.2 U1.H4 
U1.W14 U1.D15 U1.M22 C148.1 C197.1 
C198.1 C199.1 C149.1 C150.1 C186.1 
C187.1 C188.1 C189.1 C190.1 C194.1 
C195.1 C196.1 R11.2 R9.2 R3.2 
R10.2 R12.2 Q5.4 L4.1 C29.1 
C173.1 Q2.4 MPC5P0V.1 R32.2 R50.2 
R95.2 C9.1 R133.2 
*SIGNAL* $$$23407
R4.2 U2.1 
*SIGNAL* $$$20493
R8.1 R94.2 U1.V22 
*SIGNAL* VSSSYN
C6.1 C5.1 U1.T22 U1.T21 FB2.2 
C3.1 C4.1 
*SIGNAL* VSSA
FB1.1 U1.A15 U1.B15 U1.A7 C177.2 
C176.2 C174.2 C175.2 FB7.2 C178.2 
C179.2 C180.2 C181.2 U5.4 C120.2 
C121.2 
*SIGNAL* $$$28974
C7.1 U1.B10 
*SIGNAL* MPC3.3V
Y2.4 R90.2 C217.1 R1.1 U1.M9 
U1.M10 U1.N11 U1.P11 U1.R3 U1.W6 
U1.W8 U1.Y5 U1.AA4 U1.AA6 U1.AA10 
U1.AB3 U1.W17 U1.Y18 U1.AA19 U1.AB20 
U1.B22 U1.C21 U1.D20 U1.E19 U1.F19 
U1.J14 U1.U19 U1.H19 U1.A21 U1.B1 
U1.P4 U1.W7 U1.Y22 U1.N22 U1.W21 
U1.W2 L1.2 C131.1 C132.1 C133.1 
C134.1 C135.1 C136.1 C137.1 C138.1 
C139.1 C140.1 C141.1 C142.1 C143.1 
C144.1 C145.1 C146.1 C147.1 C125.1 
C126.1 C127.1 C128.1 C129.1 C130.1 
C200.1 C201.1 C202.1 C17.1 C19.1 
Q5.3 U2.28 C18.1 MPC3P3V.1 J3.11 
R113.2 U28.6 C119.2 U28.4 C183.1 
R108.2 U28.5 R84.2 R26.2 R24.2 
R16.2 R18.2 R20.2 U4.14 R76.2 
R77.2 R78.2 R79.2 R81.2 R82.2 
R85.2 U3.14 R22.2 
*SIGNAL* $$$14563
R100.1 Y2.3 
*SIGNAL* $$$20589
U1.U22 R99.1 R94.1 R100.2 
*SIGNAL* $$$25058
R5.1 U2.16 
*SIGNAL* VDDSYN
U1.W22 C4.2 C3.2 L1.1 
*SIGNAL* $$$25256
R7.2 U2.17 
*SIGNAL* IOP_TO_IOP_SRH2
U9.15 J5.52 
*SIGNAL* $$$25363
R6.1 U2.32 
*SIGNAL* VRL
C7.2 C182.2 U1.A11 FB1.2 
*SIGNAL* $$$3188
R10.1 U2.2 
*SIGNAL* RESET_IN
C118.1 U28.2 J6.77 
*SIGNAL* IOP_TO_IOP_SRH3
U9.33 J5.50 
*SIGNAL* $$$3194
R3.1 U2.3 
*SIGNAL* $$$3199
R9.1 U2.4 
*SIGNAL* $$$3203
R11.1 U2.5 
*SIGNAL* $$$3336
R12.1 U2.12 
*SIGNAL* VKAM
C8.1 U2.27 
*SIGNAL* DATA0_PCK
R101.16 U1.AB4 
*SIGNAL* $$$5130
U2.26 C12.1 
*SIGNAL* $$$6724
U2.23 U2.24 L2.2 C13.1 C14.1 
*SIGNAL* $$$9042
Q2.1 U2.9 
*SIGNAL* 1.5V_OPT
R88.1 OPT1P5.1 C20.1 U2.7 Q2.3 
C21.1 R110.2 C205.1 
*SIGNAL* ADDR12_PCK
R103.16 U1.T3 
*SIGNAL* IOP_TO_IOP_SRH4
U9.31 J5.48 
*SIGNAL* $$$10041
U2.21 C22.1 U2.22 D1.1 L3.1 
*SIGNAL* $$$10131
C22.2 U2.19 
*SIGNAL* $$$20962
R128.1 U23.3 R129.2 
*SIGNAL* $$$6138
R26.1 U4.9 R27.2 
*SIGNAL* DATA1_PCK
U1.AA5 R101.15 
*SIGNAL* $$$14397
R8.2 X1.1 C6.2 
*SIGNAL* DATA2_PCK
U1.AB5 R101.14 
*SIGNAL* $$$11620
C25.2 R14.1 
*SIGNAL* $$$11679
U2.14 R14.2 C26.2 C27.2 
*SIGNAL* $$$11713
C25.1 C26.1 U2.13 
*SIGNAL* $$$6225
R20.1 U3.2 R21.2 
*SIGNAL* $$$11754
C27.1 R15.2 
*SIGNAL* $$$11821
L3.2 C23.1 U2.8 C28.1 C24.1 
L4.2 R15.1 
*SIGNAL* VIGN
U2.31 R86.2 C30.1 
*SIGNAL* IOP_SPARE1
U1.H20 J5.42 
*SIGNAL* $$$6229
R18.1 U3.12 R19.2 
*SIGNAL* $$$6232
R16.1 U3.9 R17.2 
*SIGNAL* $$$6234
R22.1 U3.5 R23.2 
*SIGNAL* $$$6253
R24.1 U4.2 R25.2 
*SIGNAL* DATA3_PCK
U1.AB6 R101.13 
*SIGNAL* $$$14429
X1.2 R99.2 C5.2 
*SIGNAL* RSTCFG/
U1.P22 U4.10 U3.3 U4.1 U3.4 
U3.10 R81.1 R85.1 
*SIGNAL* $$$10759
Q1.3 R89.1 
*SIGNAL* RSTOUT/
U1.P21 U3.1 R80.1 U3.13 J1.6 
*SIGNAL* AN0_TEMP
U1.B7 R93.1 C121.1 
*SIGNAL* DIGITAL_INPUT1
U1.L3 J6.35 
*SIGNAL* RST_OUT/
U9.39 U10.B4 U15.H12 U19.H12 R80.2 
R82.1 J6.79 
*SIGNAL* PLLCFG1_SPID_IRQ
U1.U20 U19.B12 U3.8 R76.1 
*SIGNAL* BOOTCFG1
U1.T20 U4.3 R78.1 
*SIGNAL* MPC_PLD_TDI
U9.1 U8.4 
*SIGNAL* +5VA
U1.A10 C182.1 U2.6 C174.1 C175.1 
FB8.2 FB9.2 U5.8 U5.5 C120.1 
*SIGNAL* MPC_TDI
U1.D22 J3.1 
*SIGNAL* MPC_TDO
U1.E21 J3.3 
*SIGNAL* MPC_TCK
U1.D21 J3.5 
*SIGNAL* NEXUS_EVIT
U1.F21 J3.7 R113.1 
*SIGNAL* MPC_RDY
U1.G19 J3.13 
*SIGNAL* MPC_TMS
U1.E20 J3.10 
*SIGNAL* MPC_JCOMP
U1.F20 J3.14 R130.2 
*SIGNAL* +3.3V
U9.17 U9.41 R72.2 R71.2 J7.4 
C48.1 C42.1 C43.1 C44.1 C47.1 
C122.1 U83.20 U26.20 U27.20 U97.5 
U98.5 U12.20 C155.1 C156.1 C203.1 
C211.1 C212.1 C213.1 C214.1 R70.2 
U22.5 C34.1 C36.1 U29.5 C207.1 
U8.5 C208.1 U31.5 R116.2 R117.2 
R137.2 U9.29 U9.9 R139.1 R114.1 
U18.20 R112.1 U7.8 U7.7 U7.3 
C40.1 U6.1 C32.1 C33.1 U10.G4 
C165.1 C166.1 U10.B3 U10.F6 U11.D6 
U11.E1 C167.1 C168.1 C169.1 U14.D6 
C171.1 U14.E1 C170.1 C172.1 U16.8 
C49.2 R52.1 U17.8 C39.2 R65.1 
C106.1 C108.1 C107.1 C109.1 C110.1 
C111.1 C112.1 C113.1 C114.1 C115.1 
C96.1 C98.1 C95.1 C97.1 C99.1 
C101.1 C100.1 C103.1 C104.1 C102.1 
C105.1 C116.1 C117.1 U19.C5 U19.K5 
U19.J3 U19.J10 U19.F10 U19.D3 U19.D10 
U19.E9 U19.F3 U19.H9 C72.1 C74.1 
C73.1 C75.1 C76.1 C77.1 C78.1 
C79.1 C80.1 C81.1 C62.1 C64.1 
C61.1 C63.1 C65.1 C67.1 C66.1 
C69.1 C70.1 C68.1 C71.1 C82.1 
C83.1 U15.C5 U15.K5 U15.J3 U15.J10 
U15.F10 U15.D3 U15.D10 U15.E9 U15.K8 
U15.F3 U15.H9 U19.K8 C250.1 R125.2 
C299.1 C251.1 C298.1 L5.2 C206.1 
R111.2 R119.2 R120.2 R123.2 R124.2 
U30.5 C209.1 
*SIGNAL* MPC_TX
U1.N20 U6.3 TP_TXD.1 
*SIGNAL* MPC_RX
U1.P20 U6.2 TP_RXD.1 
*SIGNAL* MPC_ADDR31
U1.V4 J1.14 
*SIGNAL* RX_1+
J4.6 R131.2 U6.8 
*SIGNAL* RX_1-
J4.5 R131.1 U6.7 
*SIGNAL* B_MPC_ADDR20
U18.18 J6.66 
*SIGNAL* ADDR13_PCK
U1.U3 R103.15 
*SIGNAL* B_MPC_ADDR21
U18.17 J6.64 
*SIGNAL* $$$28210
R90.1 U1.E22 
*SIGNAL* $$$9480
U1.B20 MDO0.1 
*SIGNAL* ESC1_GPIO
U9.12 U15.B10 
*SIGNAL* MPC_DATA0
R101.1 U83.2 U10.G6 U11.B6 U14.B6 
J2.8 
*SIGNAL* MPC_DATA3
R101.4 U83.5 U10.F4 U11.D5 U14.D5 
J2.14 
*SIGNAL* MPC_DATA1
R101.2 U83.3 U10.F5 U11.C5 U14.C5 
J2.10 
*SIGNAL* MPC_DATA6
R101.7 U83.8 U10.G2 U11.F6 U14.F6 
J2.20 
*SIGNAL* MPC_DATA2
R101.3 U83.4 U10.G5 U11.C6 U14.C6 
J2.12 
*SIGNAL* MPC_DATA4
R101.5 U83.6 U10.G3 U11.E5 U14.E5 
J2.16 
*SIGNAL* MPC_DATA8
R102.1 U26.2 U10.E5 U11.B1 U14.B1 
J2.24 
*SIGNAL* MPC_DATA5
R101.6 U83.7 U10.F3 U11.F5 U14.F5 
J2.18 
*SIGNAL* MPC_DATA7
R101.8 U83.9 U10.F2 U11.G6 U14.G6 
J2.22 
*SIGNAL* B_MPC_ADDR22
U18.16 J6.62 
*SIGNAL* MPC_DATA9
R102.2 U26.3 U10.H5 U11.C1 U14.C1 
J2.26 
*SIGNAL* MPC_PLD_TDO
J7.3 R70.1 U9.32 J5.20 
*SIGNAL* MPC_DATA10
R102.3 U26.4 U10.E4 U11.C2 U14.C2 
J2.28 
*SIGNAL* CON_+5V
R106.2 C10.1 J5.64 
*SIGNAL* MPC_DATA11
R102.4 U26.5 U10.H4 U11.D2 U14.D2 
J2.30 
*SIGNAL* MPC_ADDR21
R104.2 U18.3 U10.A5 U11.H3 U14.H3 
J1.25 
*SIGNAL* MPC_DATA12
R102.5 U26.6 U10.H3 U11.E2 U14.E2 
J2.32 
*SIGNAL* DATA4_PCK
U1.AB7 R101.12 
*SIGNAL* MPC_DATA13
R102.6 U26.7 U10.E3 U11.F2 U14.F2 
J2.34 
*SIGNAL* MPC_ADDR30
R105.3 U12.4 U10.E1 U11.A3 U14.A3 
J1.12 
*SIGNAL* MPC_DATA14
R102.7 U26.8 U10.H2 U11.F1 U14.F1 
J2.36 
*SIGNAL* CON_+3.3V
C11.1 R107.2 J5.60 
*SIGNAL* MPC_DATA15
R102.8 U26.9 U10.E2 U11.G1 U14.G1 
J2.38 
*SIGNAL* MPC_ADDR20
R104.1 U18.2 U10.C5 U11.H4 U14.H4 
J1.23 
*SIGNAL* VDDA1
U1.A6 FB9.1 C180.1 C181.1 
*SIGNAL* MPC_ADDR19
R103.8 U27.9 U10.D5 U11.H5 U14.H5 
J1.21 
*SIGNAL* $$$27170
R59.2 U4.12 
*SIGNAL* MPC_ADDR18
R103.7 U27.8 U10.B6 U11.G3 U14.G3 
J1.19 
*SIGNAL* $$$20275
R83.2 R122.2 U28.7 
*SIGNAL* MPC_ADDR17
R103.6 U27.7 U10.A6 U11.G4 U14.G4 
J1.17 
*SIGNAL* $$$17053
U1.B19 TP1_GPIO.1 
*SIGNAL* MPC_ADDR16
R103.5 U27.6 U10.C6 U11.F3 U14.F3 
J1.15 
*SIGNAL* DATA5_PCK
U1.AA8 R101.11 
*SIGNAL* MPC_ADDR15
R103.4 U27.5 U10.D6 U11.F4 U14.F4 
J1.13 
*SIGNAL* IOP_SPARE2
U1.H21 J5.44 
*SIGNAL* IOP_SPARE3
U1.AA7 J5.46 
*SIGNAL* MPC_WDI
U1.T19 R83.1 
*SIGNAL* B_MPC_ADDR23
U18.15 J6.60 
*SIGNAL* B_MPC_ADDR16
U27.14 J6.42 
*SIGNAL* B_MPC_ADDR17
U27.13 J6.40 
*SIGNAL* MPC_RESET/
U1.R22 U9.42 J3.9 R84.1 U28.10 
J2.6 
*SIGNAL* VREF1
U2.10 C177.1 C176.1 
*SIGNAL* B_MPC_ADDR18
U27.12 J6.38 
*SIGNAL* ADC_VDD1.5V
U1.C7 U21.6 U21.7 
*SIGNAL* VDDA0
U1.C15 FB8.1 C178.1 C179.1 
*SIGNAL* MPC_ADDR12
R103.1 U27.2 U10.C3 U11.H1 U14.H1 
J1.7 
*SIGNAL* ADC_MPC5.0V
U1.D9 U20.6 U20.7 
*SIGNAL* ADC_MPC3.3V
U1.B6 U20.2 U20.1 
*SIGNAL* DATA6_PCK
U1.AB8 R101.10 
*SIGNAL* MPC_OE/
R105.5 U12.5 U10.G1 U11.A2 U14.A2 
J1.30 
*SIGNAL* MPC_ADDR22
R104.3 U18.4 U10.B5 U11.H2 U14.H2 
J1.27 
*SIGNAL* ADC_6.5V
U1.C6 U21.2 U21.1 
*SIGNAL* MPC_ADDR23
R104.4 U18.5 U10.A2 U11.D4 U14.D4 
J1.29 
*SIGNAL* MPC_ADDR13
R103.2 U27.3 U10.B2 U11.D3 U14.D3 
J1.9 
*SIGNAL* MPC_ADDR24
R104.5 U18.6 U10.C2 U11.C4 U14.C4 
J1.31 
*SIGNAL* ESC1_SYNC/LATCH[0]
U1.P19 U15.E11 
*SIGNAL* MPC_ADDR25
R104.6 U18.7 U10.D2 U11.C3 U14.C3 
J1.33 
*SIGNAL* ADC_CON_+3.3V
U1.D12 U24.2 U24.1 
*SIGNAL* MPC_ADDR26
R104.7 U18.8 U10.B1 U11.B4 U14.B4 
J1.35 
*SIGNAL* ADC_CON_+5.0V
U1.B11 U25.6 U25.7 
*SIGNAL* MPC_ADDR27
R104.8 U18.9 U11.B3 U14.B3 U10.A1 
J1.37 
*SIGNAL* MPC_ADDR14
R103.3 U27.4 U10.E6 U11.E4 U14.E4 
J1.11 
*SIGNAL* MPC_ADDR28
R105.1 U12.2 U10.C1 U11.A5 U14.A5 
J1.8 
*SIGNAL* $$$5862
U20.5 R95.1 R96.2 
*SIGNAL* MPC_ADDR29
R105.2 U12.3 U10.D1 U11.A4 U14.A4 
J1.10 
*SIGNAL* MPC_CS0/
U1.M4 U10.F1 J1.16 
*SIGNAL* $$$5949
U21.3 R98.2 R97.1 
*SIGNAL* MPC_CS1/
U1.M3 U11.B5 J1.18 
*SIGNAL* ESC2_EBUS_TX+_RES
U19.M9 R91.2 
*SIGNAL* MPC_CS2/
U1.N2 U14.B5 J1.20 
*SIGNAL* DATA7_PCK
U1.AA9 R101.9 
*SIGNAL* MPC_CS3/
U1.N1 U12.9 U83.19 U26.19 J1.22 
*SIGNAL* ESC2_EBUS_TX-_RES
R92.2 U19.M8 
*SIGNAL* DATA8_PCK
U1.Y6 R102.16 
*SIGNAL* DATA9_PCK
U1.Y7 R102.15 
*SIGNAL* DATA10_PCK
U1.Y8 R102.14 
*SIGNAL* DATA11_PCK
U1.W9 R102.13 
*SIGNAL* DATA12_PCK
U1.W10 R102.12 
*SIGNAL* DATA13_PCK
U1.Y10 R102.11 
*SIGNAL* DATA14_PCK
U1.W11 R102.10 
*SIGNAL* DATA15_PCK
U1.Y11 R102.9 
*SIGNAL* $$$9958
U2.15 R13.2 
*SIGNAL* ADC_CON_+24V_F
U1.C11 U24.6 U24.7 
*SIGNAL* $$$24634
C218.1 U23.4 
*SIGNAL* $$$25052
D13.1 U23.8 C246.1 L5.1 
*SIGNAL* HEALTHY
U9.27 U97.2 
*SIGNAL* DIGITAL_INPUT2
U1.L4 J6.39 
