!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
U20.4 U21.4 U24.4 U25.4 R96.1 
R98.1 C10.2 C11.2 C9.2 C183.2 
C184.2 C204.2 C205.2 C206.2 C153.2 
C152.2 C191.2 C157.2 C193.2 C192.2 
C216.2 C215.2 R27.1 U3.7 R21.1 
R19.1 R17.1 U4.7 R25.1 R23.1 
R59.1 R115.1 J5.79 J6.87 J6.85 
J6.83 J6.81 J6.84 J6.86 J6.88 
J5.81 J5.83 J5.85 J5.87 J5.82 
J5.84 J5.86 J5.88 J5.77 J5.36 
J5.30 J5.71 J5.69 J5.67 J5.76 
J5.70 J5.66 J5.62 J6.34 J6.82 
J6.76 J6.55 J6.61 J6.67 LA1.4 
LA1.2 LA1.3 LA1.1 LA1.42 LA1.43 
LA1.40 LA1.39 LA1.41 LA2.4 LA2.2 
LA2.3 LA2.1 LA2.42 LA2.43 LA2.40 
LA2.39 LA2.41 U30.3 C209.2 
*SIGNAL* VRCCTL
R2.2 U1.V20 
*SIGNAL* $$$6359
R1.2 Q1.4 Q1.2 
*SIGNAL* $$$8206
C2.1 Q1.1 R2.1 
*SIGNAL* MPC5V
R118.2 R134.2 R135.2 R136.2 U1.H4 
U1.W14 U1.D15 U1.M22 C148.1 C197.1 
C198.1 C199.1 C149.1 C150.1 C186.1 
C187.1 C188.1 C189.1 C190.1 C194.1 
C195.1 C196.1 R11.2 R9.2 R3.2 
R10.2 R12.2 Q5.4 L4.1 C29.1 
C173.1 Q2.4 MPC5P0V.1 R32.2 R50.2 
R95.2 C9.1 R133.2 
*SIGNAL* $$$23407
R4.2 U2.1 
*SIGNAL* $$$20493
R8.1 R94.2 U1.V22 
*SIGNAL* VSSSYN
C6.1 C5.1 U1.T22 U1.T21 FB2.2 
C3.1 C4.1 
*SIGNAL* VSSA
FB1.1 U1.A15 U1.B15 U1.A7 C177.2 
C176.2 C174.2 C175.2 FB7.2 C178.2 
C179.2 C180.2 C181.2 U5.4 C120.2 
C121.2 
*SIGNAL* $$$28974
C7.1 U1.B10 
*SIGNAL* MPC3.3V
U13.4 R90.2 C217.1 R1.1 U1.M9 
U1.M10 U1.N11 U1.P11 U1.R3 U1.W6 
U1.W8 U1.Y5 U1.AA4 U1.AA6 U1.AA10 
U1.AB3 U1.W17 U1.Y18 U1.AA19 U1.AB20 
U1.B22 U1.C21 U1.D20 U1.E19 U1.F19 
U1.J14 U1.U19 U1.H19 U1.A21 U1.B1 
U1.P4 U1.W7 U1.Y22 U1.N22 U1.W21 
U1.W2 L1.2 C131.1 C132.1 C133.1 
C134.1 C135.1 C136.1 C137.1 C138.1 
C139.1 C140.1 C141.1 C142.1 C143.1 
C144.1 C145.1 C146.1 C147.1 C125.1 
C126.1 C127.1 C128.1 C129.1 C130.1 
C200.1 C201.1 C202.1 C17.1 C18.1 
C19.1 Q5.3 U2.28 MPC3P3V.1 J3.11 
R113.2 U28.6 R84.2 C119.2 U28.5 
U28.4 C183.1 R108.2 R26.2 R24.2 
R16.2 R18.2 R20.2 U4.14 R76.2 
R77.2 R78.2 R79.2 R81.2 R82.2 
R85.2 U3.14 R22.2 
*SIGNAL* $$$14563
U13.3 R100.1 
*SIGNAL* $$$20589
U1.U22 R99.1 R94.1 R100.2 
*SIGNAL* $$$25058
U2.16 R5.1 
*SIGNAL* VDDSYN
U1.W22 C4.2 C3.2 L1.1 
*SIGNAL* $$$25256
U2.17 R7.2 
*SIGNAL* IOP_TO_IOP_SRH2
U9.15 J5.52 
*SIGNAL* $$$25363
U2.32 R6.1 
*SIGNAL* VRL
C7.2 C182.2 U1.A11 FB1.2 
*SIGNAL* $$$3188
R10.1 U2.2 
*SIGNAL* RESET_IN
C118.1 U28.2 J6.77 
*SIGNAL* IOP_TO_IOP_SRH3
U9.33 J5.50 
*SIGNAL* $$$3194
R3.1 U2.3 
*SIGNAL* $$$3199
R9.1 U2.4 
*SIGNAL* $$$3203
R11.1 U2.5 
*SIGNAL* $$$3336
R12.1 U2.12 
*SIGNAL* VKAM
U2.27 C8.1 
*SIGNAL* DATA0_PCK
R101.16 U1.AB4 
*SIGNAL* $$$5130
U2.26 C12.1 
*SIGNAL* $$$6724
U2.23 C13.1 C14.1 L2.2 U2.24 
*SIGNAL* $$$9042
Q2.1 U2.9 
*SIGNAL* 1.5V_OPT
R88.1 C21.1 C20.1 U2.7 Q2.3 
OPT1P5.1 R110.2 C205.1 
*SIGNAL* $$$9958
U2.15 R13.2 
*SIGNAL* IOP_TO_IOP_SRH4
U9.31 J5.48 
*SIGNAL* $$$10041
U2.21 C22.1 U2.22 D1.2 L3.1 
*SIGNAL* $$$10131
U2.19 C22.2 
*SIGNAL* $$$20962
R128.1 U23.3 R129.2 
*SIGNAL* $$$6138
R26.1 U4.9 R27.2 
*SIGNAL* DATA1_PCK
U1.AA5 R101.15 
*SIGNAL* $$$14397
R8.2 CRYSTAL1.1 C6.2 
*SIGNAL* DATA2_PCK
U1.AB5 R101.14 
*SIGNAL* $$$11620
C25.2 R14.1 
*SIGNAL* $$$11679
U2.14 R14.2 C26.2 C27.2 
*SIGNAL* $$$11713
C25.1 C26.1 U2.13 
*SIGNAL* $$$6225
R20.1 U3.2 R21.2 
*SIGNAL* $$$11754
C27.1 R15.2 
*SIGNAL* $$$11821
L3.2 C23.1 U2.8 C28.1 C24.1 
L4.2 R15.1 
*SIGNAL* VIGN
U2.31 R86.2 C30.1 
*SIGNAL* IOP_SPARE1
U1.H20 J5.42 
*SIGNAL* $$$6229
R18.1 U3.12 R19.2 
*SIGNAL* $$$6232
R16.1 U3.9 R17.2 
*SIGNAL* $$$6234
R22.1 U3.5 R23.2 
*SIGNAL* $$$6253
R24.1 U4.2 R25.2 
*SIGNAL* DATA3_PCK
U1.AB6 R101.13 
*SIGNAL* $$$14429
CRYSTAL1.2 R99.2 C5.2 
*SIGNAL* RSTCFG/
U1.P22 U4.10 U3.3 U4.1 U3.4 
U3.10 R81.1 R85.1 
*SIGNAL* $$$10759
Q1.3 R89.1 
*SIGNAL* RSTOUT/
U1.P21 U3.1 R80.1 U3.13 LA1.6 
*SIGNAL* AN0_TEMP
U1.B7 R93.1 C121.1 
*SIGNAL* DIGITAL_INPUT1
U1.L3 J6.35 
*SIGNAL* RST_OUT/
U9.39 U10.B4 U15.H12 U19.H12 R80.2 
R82.1 J6.79 
*SIGNAL* PLLCFG1_SPID_IRQ
U1.U20 U19.B12 U3.8 R76.1 
*SIGNAL* BOOTCFG1
U1.T20 U4.3 R78.1 
*SIGNAL* MPC_PLD_TDI
U9.1 U8.4 
*SIGNAL* +5VA
U1.A10 C182.1 U2.6 C174.1 C175.1 
FB8.2 FB9.2 U5.8 U5.5 C120.1 
*SIGNAL* MPC_TDI
U1.D22 J3.1 
*SIGNAL* MPC_TDO
U1.E21 J3.3 
*SIGNAL* MPC_TCK
U1.D21 J3.5 
*SIGNAL* NEXUS_EVIT
U1.F21 J3.7 R113.1 
*SIGNAL* MPC_RDY
U1.G19 J3.13 
*SIGNAL* MPC_TMS
U1.E20 J3.10 
*SIGNAL* MPC_JCOMP
U1.F20 J3.14 R130.2 
*SIGNAL* +3.3V
U9.17 U9.41 U9.9 U9.29 R72.2 
R71.2 J7.4 C48.1 C42.1 C43.1 
C44.1 C47.1 C122.1 U83.20 U26.20 
R139.1 U27.20 U97.5 U98.5 R112.1 
U18.20 R114.1 U12.20 C155.1 C156.1 
C203.1 C211.1 C212.1 C213.1 C214.1 
R70.2 U22.5 C34.1 C36.1 U29.5 
C207.1 U8.5 C208.1 U31.5 R116.2 
R117.2 R137.2 U7.8 U7.7 U7.3 
C40.1 U6.1 C32.1 C33.1 U10.G4 
C165.1 C166.1 U10.B3 U10.F6 U11.D6 
U11.E1 C167.1 C168.1 C169.1 U14.D6 
C171.1 U14.E1 C170.1 C172.1 U16.8 
C49.2 R52.1 U17.8 C39.2 R65.1 
C106.1 C108.1 C107.1 C109.1 C110.1 
C111.1 C112.1 C113.1 C114.1 C115.1 
C96.1 C98.1 C95.1 C97.1 C99.1 
C101.1 C100.1 C103.1 C104.1 C102.1 
C105.1 C116.1 C117.1 U19.C5 U19.K5 
U19.J3 U19.J10 U19.F10 U19.D3 U19.D10 
U19.E9 U19.K8 U19.F3 U19.H9 C72.1 
C74.1 C73.1 C75.1 C76.1 C77.1 
C78.1 C79.1 C80.1 C81.1 C62.1 
C64.1 C61.1 C63.1 C65.1 C67.1 
C66.1 C69.1 C70.1 C68.1 C71.1 
C82.1 C83.1 U15.C5 U15.K5 U15.J3 
U15.J10 U15.F10 U15.D3 U15.D10 U15.E9 
U15.K8 U15.F3 U15.H9 C250.1 R125.2 
C299.1 C251.1 C298.1 L5.2 C206.1 
R111.2 R119.2 R120.2 R123.2 R124.2 
U30.5 C209.1 
*SIGNAL* MPC_TX
U1.N20 U6.3 TP_TXD.1 
*SIGNAL* MPC_RX
U1.P20 U6.2 TP_RXD.1 
*SIGNAL* MPC_ADDR31
U1.V4 LA1.14 
*SIGNAL* RX_1+
J4.6 R131.2 U6.8 
*SIGNAL* RX_1-
J4.5 R131.1 U6.7 
*SIGNAL* B_MPC_ADDR20
U18.18 J6.66 
*SIGNAL* TX_1+
J4.2 R132.1 U6.5 
*SIGNAL* B_MPC_ADDR21
U18.17 J6.64 
*SIGNAL* $$$28210
R90.1 U1.E22 
*SIGNAL* $$$9480
U1.B20 MDO0.1 
*SIGNAL* ESC1_GPIO
U9.12 U15.B10 
*SIGNAL* MPC_DATA0
R101.1 U83.2 U10.G6 U11.B6 U14.B6 
LA2.8 
*SIGNAL* MPC_DATA3
R101.4 U83.5 U10.F4 U11.D5 U14.D5 
LA2.14 
*SIGNAL* MPC_DATA1
R101.2 U83.3 U10.F5 U11.C5 U14.C5 
LA2.10 
*SIGNAL* MPC_DATA6
R101.7 U83.8 U10.G2 U11.F6 U14.F6 
LA2.20 
*SIGNAL* MPC_DATA2
R101.3 U83.4 U10.G5 U11.C6 U14.C6 
LA2.12 
*SIGNAL* MPC_DATA4
R101.5 U83.6 U10.G3 U11.E5 U14.E5 
LA2.16 
*SIGNAL* MPC_DATA8
R102.1 U26.2 U10.E5 U11.B1 U14.B1 
LA2.24 
*SIGNAL* MPC_DATA5
R101.6 U83.7 U10.F3 U11.F5 U14.F5 
LA2.18 
*SIGNAL* MPC_DATA7
R101.8 U83.9 U10.F2 U11.G6 U14.G6 
LA2.22 
*SIGNAL* B_MPC_ADDR22
U18.16 J6.62 
*SIGNAL* MPC_DATA9
R102.2 U26.3 U10.H5 U11.C1 U14.C1 
LA2.26 
*SIGNAL* MPC_PLD_TDO
J7.3 R70.1 U9.32 J5.20 
*SIGNAL* MPC_DATA10
R102.3 U26.4 U10.E4 U11.C2 U14.C2 
LA2.28 
*SIGNAL* CON_+5V
R106.2 C10.1 J5.64 
*SIGNAL* MPC_DATA11
R102.4 U26.5 U10.H4 U11.D2 U14.D2 
LA2.30 
*SIGNAL* MPC_ADDR21
R104.2 U18.3 U10.A5 U11.H3 U14.H3 
LA1.25 
*SIGNAL* MPC_DATA12
R102.5 U26.6 U10.H3 U11.E2 U14.E2 
LA2.32 
*SIGNAL* DATA4_PCK
U1.AB7 R101.12 
*SIGNAL* MPC_DATA13
R102.6 U26.7 U10.E3 U11.F2 U14.F2 
LA2.34 
*SIGNAL* MPC_ADDR30
R105.3 U12.4 U10.E1 U11.A3 U14.A3 
LA1.12 
*SIGNAL* MPC_DATA14
R102.7 U26.8 U10.H2 U11.F1 U14.F1 
LA2.36 
*SIGNAL* CON_+3.3V
C11.1 R107.2 J5.60 
*SIGNAL* MPC_DATA15
R102.8 U26.9 U10.E2 U11.G1 U14.G1 
LA2.38 
*SIGNAL* MPC_ADDR20
R104.1 U18.2 U10.C5 U11.H4 U14.H4 
LA1.23 
*SIGNAL* VDDA1
U1.A6 FB9.1 C180.1 C181.1 
*SIGNAL* MPC_ADDR19
R103.8 U27.9 U10.D5 U11.H5 U14.H5 
LA1.21 
*SIGNAL* $$$27170
R59.2 U4.12 
*SIGNAL* MPC_ADDR18
R103.7 U27.8 U10.B6 U11.G3 U14.G3 
LA1.19 
*SIGNAL* $$$20275
R83.2 R122.2 U28.7 
*SIGNAL* MPC_ADDR17
R103.6 U27.7 U10.A6 U11.G4 U14.G4 
LA1.17 
*SIGNAL* $$$17053
U1.B19 TP1_GPIO.1 
*SIGNAL* MPC_ADDR16
R103.5 U27.6 U10.C6 U11.F3 U14.F3 
LA1.15 
*SIGNAL* DATA5_PCK
U1.AA8 R101.11 
*SIGNAL* MPC_ADDR15
R103.4 U27.5 U10.D6 U11.F4 U14.F4 
LA1.13 
*SIGNAL* IOP_SPARE2
U1.H21 J5.44 
*SIGNAL* IOP_SPARE3
U1.AA7 J5.46 
*SIGNAL* MPC_WDI
U1.T19 R83.1 
*SIGNAL* B_MPC_ADDR23
U18.15 J6.60 
*SIGNAL* B_MPC_ADDR16
U27.14 J6.42 
*SIGNAL* B_MPC_ADDR17
U27.13 J6.40 
*SIGNAL* MPC_RESET/
U1.R22 U9.42 J3.9 R84.1 U28.10 
LA2.6 
*SIGNAL* VREF1
U2.10 C176.1 C177.1 
*SIGNAL* B_MPC_ADDR18
U27.12 J6.38 
*SIGNAL* ADC_VDD1.5V
U1.C7 U21.6 U21.7 
*SIGNAL* VDDA0
U1.C15 FB8.1 C178.1 C179.1 
*SIGNAL* MPC_ADDR12
R103.1 U27.2 U10.C3 U11.H1 U14.H1 
LA1.7 
*SIGNAL* ADC_MPC5.0V
U1.D9 U20.6 U20.7 
*SIGNAL* ADC_MPC3.3V
U1.B6 U20.2 U20.1 
*SIGNAL* DATA6_PCK
U1.AB8 R101.10 
*SIGNAL* MPC_OE/
R105.5 U12.5 U10.G1 U11.A2 U14.A2 
LA1.30 
*SIGNAL* MPC_ADDR22
R104.3 U18.4 U10.B5 U11.H2 U14.H2 
LA1.27 
*SIGNAL* ADC_6.5V
U1.C6 U21.2 U21.1 
*SIGNAL* MPC_ADDR23
R104.4 U18.5 U10.A2 U11.D4 U14.D4 
LA1.29 
*SIGNAL* MPC_ADDR13
R103.2 U27.3 U10.B2 U11.D3 U14.D3 
LA1.9 
*SIGNAL* MPC_ADDR24
R104.5 U18.6 U10.C2 U11.C4 U14.C4 
LA1.31 
*SIGNAL* ESC1_SYNC/LATCH[0]
U1.P19 U15.E11 
*SIGNAL* MPC_ADDR25
R104.6 U18.7 U10.D2 U11.C3 U14.C3 
LA1.33 
*SIGNAL* ADC_CON_+3.3V
U1.D12 U24.2 U24.1 
*SIGNAL* MPC_ADDR26
R104.7 U18.8 U10.B1 U11.B4 U14.B4 
LA1.35 
*SIGNAL* ADC_CON_+5.0V
U1.B11 U25.6 U25.7 
*SIGNAL* MPC_ADDR27
R104.8 U18.9 U11.B3 U14.B3 U10.A1 
LA1.37 
*SIGNAL* MPC_ADDR14
R103.3 U27.4 U10.E6 U11.E4 U14.E4 
LA1.11 
*SIGNAL* MPC_ADDR28
R105.1 U12.2 U10.C1 U11.A5 U14.A5 
LA1.8 
*SIGNAL* $$$5862
U20.5 R95.1 R96.2 
*SIGNAL* MPC_ADDR29
R105.2 U12.3 U10.D1 U11.A4 U14.A4 
LA1.10 
*SIGNAL* MPC_CS0/
U1.M4 U10.F1 LA1.16 
*SIGNAL* $$$5949
U21.3 R98.2 R97.1 
*SIGNAL* MPC_CS1/
U1.M3 U11.B5 LA1.18 
*SIGNAL* ESC2_EBUS_TX+_RES
U19.M9 R91.2 
*SIGNAL* MPC_CS2/
U1.N2 U14.B5 LA1.20 
*SIGNAL* DATA7_PCK
U1.AA9 R101.9 
*SIGNAL* MPC_CS3/
U1.N1 U12.9 U83.19 U26.19 LA1.22 
*SIGNAL* ESC2_EBUS_TX-_RES
R92.2 U19.M8 
*SIGNAL* DATA8_PCK
U1.Y6 R102.16 
*SIGNAL* DATA9_PCK
U1.Y7 R102.15 
*SIGNAL* DATA10_PCK
U1.Y8 R102.14 
*SIGNAL* DATA11_PCK
U1.W9 R102.13 
*SIGNAL* DATA12_PCK
U1.W10 R102.12 
*SIGNAL* DATA13_PCK
U1.Y10 R102.11 
*SIGNAL* DATA14_PCK
U1.W11 R102.10 
*SIGNAL* DATA15_PCK
U1.Y11 R102.9 
*SIGNAL* ADDR12_PCK
R103.16 U1.T3 
*SIGNAL* ADC_CON_+24V_F
U1.C11 U24.6 U24.7 
*SIGNAL* $$$24634
C218.1 U23.4 
*SIGNAL* $$$25052
D13.2 U23.8 C246.1 L5.1 
*SIGNAL* HEALTHY
U9.27 U97.2 
*SIGNAL* DIGITAL_INPUT2
U1.L4 J6.39 
*SIGNAL* $$$25911
U23.5 R126.2 R125.1 
*SIGNAL* $$$28267
C220.1 C219.1 U23.6 
*SIGNAL* EMIOS0_DO1
U1.AB10 J5.59 
*SIGNAL* $$$5958
U5.1 R93.2 
*SIGNAL* $$$26534
R127.2 C219.2 
*SIGNAL* SPIC_MOSI
U1.K22 U7.5 J6.72 
*SIGNAL* SPIC_MISO
U1.J20 U7.2 J6.74 
*SIGNAL* SPIC_SCK
U1.K20 U7.6 J6.68 
*SIGNAL* EMIOS0_DO2
U1.AB11 J5.57 
*SIGNAL* EMIOS0_DO3
U1.W12 J5.55 
*SIGNAL* SPIC_SEL1
U1.L19 U7.1 
*SIGNAL* WKPCFG/
U1.R19 U3.11 
*SIGNAL* SPIC_SEL2
U1.L20 J6.70 
*SIGNAL* B_MPC_ADDR19
U27.11 J6.36 
*SIGNAL* DIGITAL_INPUT3
U1.K3 J6.33 
*SIGNAL* B_MPC_ADDR24
U18.14 J6.58 
*SIGNAL* B_MPC_ADDR25
U18.13 J6.56 
*SIGNAL* EMIOS0_DO4
U1.AA11 J5.53 
*SIGNAL* B_MPC_ADDR26
U18.12 J6.54 
*SIGNAL* EMIOS0_DO5
U1.AB12 J5.51 
*SIGNAL* B_MPC_ADDR28
U12.18 J6.15 
*SIGNAL* EMIOS0_DO6
U1.AA12 J5.49 
*SIGNAL* B_MPC_ADDR27
U18.11 J6.52 
*SIGNAL* ADDR13_PCK
R103.15 U1.U3 
*SIGNAL* $$$6627
R114.2 U12.1 
*SIGNAL* ADDR14_PCK
R103.14 U1.U4 
*SIGNAL* B_MPC_ADDR29
U12.17 J6.13 
*SIGNAL* ADDR15_PCK
R103.13 U1.V3 
*SIGNAL* APP1_OPN_EN/
U1.A19 U9.3 
*SIGNAL* APP2_OPN_EN/
U1.B17 U9.5 
*SIGNAL* WE0/_PCK
U1.N4 R105.13 
*SIGNAL* DIGITAL_INPUT8
U1.K2 J6.25 
*SIGNAL* DIGITAL_INPUT9
U1.K1 J6.27 
*SIGNAL* DIGITAL_INPUT10
U1.J4 J6.43 
*SIGNAL* BOOTCFG0_IRQ2
U1.U21 U4.8 R79.1 J5.19 
*SIGNAL* $$$26980
TP2_GPIO1.1 U1.C17 
*SIGNAL* $$$11680
R106.1 U25.5 
*SIGNAL* EMIOS0_DO7
U1.Y12 J5.47 
*SIGNAL* TAKE_CONTROL
U1.A17 U9.6 
*SIGNAL* +24V
U20.8 U21.8 U24.8 U25.8 C152.1 
C153.1 C157.1 C191.1 C192.1 C193.1 
C215.1 C216.1 24V.1 J5.75 J5.73 
*SIGNAL* ESC1_WDI_CPLD
U9.8 U15.A11 
*SIGNAL* ADDR16_PCK
R103.12 U1.P1 
*SIGNAL* ADDR17_PCK
R103.11 U1.P2 
*SIGNAL* $$$23686
U19.C4 R30.2 
*SIGNAL* FREQ_INPUT1
U1.H1 J6.19 
*SIGNAL* FREQ_INPUT2
U1.F3 J6.51 
*SIGNAL* ADDR18_PCK
R103.10 U1.R1 
*SIGNAL* ADDR19_PCK
R103.9 U1.R2 
*SIGNAL* $$$21835
U15.C4 R28.2 
*SIGNAL* ESC2_EBUS[0]-TX+
R91.1 J5.80 
*SIGNAL* ESC1_OSC_IN
U15.G12 Y3.3 C46.1 
*SIGNAL* ESC1_C25-ENA
U15.L8 R39.2 
*SIGNAL* SPIB_SCK
U1.K21 U15.D12 SPIB_SCK.1 
*SIGNAL* ESC1_PHYAD_OFF
U15.C3 R45.2 
*SIGNAL* ESC1_MI_CLK/LINKPOL
U15.K11 R48.1 
*SIGNAL* ESC1_C25_SHI[0]
U15.L7 R37.2 
*SIGNAL* ESC1_MI_DATA
U15.K12 R52.2 
*SIGNAL* ESC1_LINKACT[0]
U15.J12 R43.2 J5.2 
*SIGNAL* SPIB_SEL
U1.J21 U15.D11 SPIB_SEL.1 
*SIGNAL* SPIB_MOSI
U1.J19 U15.C12 SPIB_MOSI.1 
*SIGNAL* SPIB_MISO
U1.H22 U15.C11 SPIB_MISO.1 
*SIGNAL* ESC1_EEPROM_LOADED
U15.A12 R29.2 
*SIGNAL* ESC1_C25_SHI[1]
U15.M7 R38.2 
*SIGNAL* DIGITAL_INPUT4
U1.L2 J6.29 
*SIGNAL* ESC1_CTRL_STATUS_MOVE
R49.2 U15.E2 
*SIGNAL* ESC1_TRANS-MODE-ENA
U15.L3 R47.2 
*SIGNAL* ESC2_LINKACT[0]
U19.J12 R60.2 J5.8 
*SIGNAL* SPID_MOSI
U1.N19 U19.C12 SPID_MOSI1.1 
*SIGNAL* ESC2_CTRL_STATUS_MOVE
R64.2 U19.E2 
*SIGNAL* ESC1_CLK_MODE[0]
U15.J11 R40.2 
*SIGNAL* ESC2_EEPROM_LOADED
U19.A12 R69.2 
*SIGNAL* ESC2_WDI_CPLD
U9.10 U19.A11 
*SIGNAL* ESC2_P_CONF[3]
R67.2 U19.C2 
*SIGNAL* FREQ_INPUT3
U1.F4 J6.53 
*SIGNAL* ESC2_EEPROM_DATA
U19.F11 U17.5 
*SIGNAL* ESC2_EEPROM_CLK
U19.G11 U17.6 
*SIGNAL* ESC2_OSC_OUT
U19.F12 C37.1 Y1.1 
*SIGNAL* ESC2_OSC_IN
U19.G12 Y1.3 C38.1 
*SIGNAL* B_MPC_ADDR30
U12.16 J6.11 
*SIGNAL* B_MPC_RD_WR/
U12.14 J6.7 
*SIGNAL* $$$11947
R107.1 U24.3 
*SIGNAL* ESC2_MI_CLK/LINKPOL
U19.K11 R63.1 
*SIGNAL* ESC2_P_CONF[2]
U19.E3 R66.2 
*SIGNAL* ESC2_PHYAD_OFF
U19.C3 R68.2 
*SIGNAL* ESC2_LINKACT[1]/P_CONF[1]
U19.L1 R61.2 
*SIGNAL* ESC2_+2V5_CORE
C84.1 C87.1 C85.1 C89.1 C88.1 
C90.1 C86.1 C92.1 C91.1 C93.1 
C94.1 U19.K7 U19.C6 U19.K6 U19.C7 
U19.G10 
*SIGNAL* ESC1_+2V5_CORE
C50.1 C53.1 C51.1 C55.1 C54.1 
C56.1 C52.1 C58.1 C57.1 C59.1 
C60.1 U15.K7 U15.C6 U15.K6 U15.C7 
U15.G10 
*SIGNAL* ESC2_CLK_MODE[1]
U19.K2 R58.2 
*SIGNAL* ESC2_P_MODE[1]
R51.1 U19.M1 
*SIGNAL* ESC2_P_MODE[0]
R53.1 U19.L2 
*SIGNAL* ESC2_TRANS-MODE-ENA
U19.L3 R62.2 
*SIGNAL* $$$12173
R108.1 U20.3 
*SIGNAL* ESC2_RUN
R46.2 U19.H11 J5.10 
*SIGNAL* SPID_SCK
U1.M21 U19.D12 SPID_SCK1.1 
*SIGNAL* SPID_SEL
U1.R21 U19.D11 SPID_SEL1.1 
*SIGNAL* ESC1_P_MODE[0]
R34.1 U15.L2 
*SIGNAL* ESC2_CLK_MODE[0]
U19.J11 R57.2 
*SIGNAL* ESC2_EBUS[0]-RX+
U19.M12 R140.1 J5.74 
*SIGNAL* ESC2_EBUS[0]-RX-
U19.M11 R140.2 J5.72 
*SIGNAL* ESC2_C25_SHI[1]
U19.M7 R55.2 
*SIGNAL* ESC2_C25_SHI[0]
U19.L7 R54.2 
*SIGNAL* SPID_MISO
U1.K19 U19.C11 SPID_MISO1.1 
*SIGNAL* DIGITAL_INPUT5
U1.L1 J6.31 
*SIGNAL* ESC2_EBUS[0]-TX-
R92.1 J5.78 
*SIGNAL* ESC1_EBUS[0]-TX+
R74.1 J5.40 
*SIGNAL* ESC2_C25-ENA
U19.L8 R56.2 
*SIGNAL* PLD_TDI
J7.9 R72.1 U8.1 
*SIGNAL* PLD_TMS
J7.5 R71.1 U22.1 J5.14 
*SIGNAL* PLD_TCK
J7.1 R73.2 U29.1 J5.16 
*SIGNAL* $$$27185
R115.2 U4.5 
*SIGNAL* ESC1_EEPROM_CLK
U15.G11 U16.6 
*SIGNAL* ESC1_EEPROM_DATA
U15.F11 U16.5 
*SIGNAL* ESC1_OSC_OUT
U15.F12 C45.1 Y3.1 
*SIGNAL* ESC1_CLK_MODE[1]
U15.K2 R41.2 
*SIGNAL* ESC1_LINKACT[1]/P_CONF[1]
U15.L1 R44.2 
*SIGNAL* ESC1_P_CONF[2]
U15.E3 R35.2 
*SIGNAL* ESC1_P_CONF[3]
R36.2 U15.C2 
*SIGNAL* ESC1_P_MODE[1]
R33.1 U15.M1 
*SIGNAL* MPC_ENG_CLK
U1.AB21 U9.37 LA2.5 
*SIGNAL* ADDR20_PCK
R104.16 U1.T1 
*SIGNAL* ADDR21_PCK
R104.15 U1.T2 
*SIGNAL* HEALTHY_INV
U9.25 U97.1 R116.1 
*SIGNAL* READY_LED
U9.23 J5.11 
*SIGNAL* ADDR22_PCK
R104.14 U1.U1 
*SIGNAL* ADDR23_PCK
U1.U2 R104.13 
*SIGNAL* ESC1_EBUS_TX+_RES
U15.M9 R74.2 
*SIGNAL* CONTROL
U9.22 U98.2 
*SIGNAL* $$$6618
U23.1 C246.2 
*SIGNAL* CONTROL_INV
U9.21 U98.1 R117.1 
*SIGNAL* ESC1_EBUS_TX-_RES
U15.M8 R75.2 
*SIGNAL* MPC_PLD_TMS
U9.7 U22.4 
*SIGNAL* ADDR24_PCK
R104.12 U1.V1 
*SIGNAL* ADDR25_PCK
R104.11 U1.V2 
*SIGNAL* ADDR26_PCK
R104.10 U1.W1 
*SIGNAL* ADDR27_PCK
R104.9 U1.Y2 
*SIGNAL* ADDR28_PCK
R105.16 U1.Y1 
*SIGNAL* ADDR29_PCK
R105.15 U1.AA1 
*SIGNAL* ADDR30_PCK
R105.14 U1.W3 
*SIGNAL* B_MPC_DATA0
U83.18 J6.16 
*SIGNAL* B_MPC_DATA1
U83.17 J6.14 
*SIGNAL* B_MPC_DATA2
U83.16 J6.12 
*SIGNAL* B_MPC_DATA3
U83.15 J6.10 
*SIGNAL* B_MPC_DATA4
U83.14 J6.8 
*SIGNAL* B_MPC_DATA5
U83.13 J6.6 
*SIGNAL* B_MPC_DATA6
U83.12 J6.4 
*SIGNAL* B_MPC_DATA7
U83.11 J6.2 
*SIGNAL* OE/_PCK
R105.12 U1.AB9 
*SIGNAL* $$$12280
R109.1 U24.5 
*SIGNAL* $$$14847
R139.2 U27.1 
*SIGNAL* B_MPC_DATA8
U26.18 J6.32 
*SIGNAL* B_MPC_DATA9
U26.17 J6.30 
*SIGNAL* B_MPC_DATA10
U26.16 J6.28 
*SIGNAL* B_MPC_DATA11
U26.15 J6.26 
*SIGNAL* B_MPC_DATA12
U26.14 J6.24 
*SIGNAL* B_MPC_DATA13
U26.13 J6.22 
*SIGNAL* B_MPC_DATA14
U26.12 J6.20 
*SIGNAL* B_MPC_DATA15
U26.11 J6.18 
*SIGNAL* B_MPC_ADDR12
U27.18 J6.50 
*SIGNAL* B_MPC_ADDR13
U27.17 J6.48 
*SIGNAL* ESC1_EBUS[0]-TX-
R75.1 J5.38 
*SIGNAL* B_MPC_ADDR14
U27.16 J6.46 
